f.ns.se 192.71.53.53 {"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"hzWABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAAQABAAApEAAAAAAAAAYADwACABQ=","timestamp":1688492405.50535,"querytime":30,"answerfrom":"192.71.53.53"}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492406.32906,"data":"xjGABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAHAABAAApEAAAAAAAAAYADwACABQ=","answerfrom":"192.71.53.53","querytime":28}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":34,"answerfrom":"192.71.53.53","data":"WWWABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAHAABAAApEAAAAAAAAAYADwACABQ=","timestamp":1688492407.97176}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":30,"answerfrom":"192.71.53.53","data":"nAWAAAABAAAAAwABA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCgAACkQAAAAAAAAAA==","timestamp":1688492403.01672}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.71.53.53","querytime":30,"timestamp":1688492408.87364,"data":"nmCEAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBktIuQZKLW+603AnNlAEORl+M4gXKBDI55DzlHIhPlqtmPsXaNQkFR0/KqhDj7Ml0GcWGLsvSqmKJi7JAuvmsNhXgkCMURMvxHvPxaUsOMQDzMm2h/wohjIX7694Ht6gzcBcRlu5G0bHlQh77fr7rK9uNjoSzPEKUuZ5yY8fdBdQSW8mrWyJCd/yYmWaf7e667lFIWplGsIPnNx6eI3/FLCvV7+Al+o6xuCkCJRDeRNbeVYDhmInJkSsgSJl9MNzuS3efhJacwWBhOJfpAj2KbYHzomFLBFT6UcOgEFY5NM9TvUl1rwMhvfjPDol55nY3IYPgZrQFpxaCA8yjXedhnMzBGuLw9E18aqi5JPWIAACkQAAAAgAAAAA=="}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"answerfrom":"192.71.53.53","data":"yYKEAAABAAoAAAAQAnNlAAACAAHADAACAAEAAqMAAAcBegJuc8AMwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAW3AIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBecAiwDMAAQABAAKjAAAEwCSQa8BDAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEwgALcMCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwCAAAQABAAKjAAAEuZ/GlsAzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAAApEAAAAAAAAAA=","timestamp":1688492396.19619}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.71.53.53","querytime":35,"data":"Iv6ABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAAQABAAApEAAAAAAAAAYADwACABQ=","timestamp":1688492403.83737}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.71.53.53","querytime":39,"data":"XYmAAAABAAAAAwABA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCgAACkQAAAAAAAAAA==","timestamp":1688492395.98803}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"TDKABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAAQABAAApEAAAAAAAAAYADwACABQ=","timestamp":1688492407.15023,"answerfrom":"192.71.53.53","querytime":28}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"bAqABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAHAABAAApEAAAAAAAAAYADwACABQ=","timestamp":1688492404.66872,"answerfrom":"192.71.53.53","querytime":33}}}}
b.in-addr-servers.arpa 199.253.183.183 {}
b.in-addr-servers.arpa 2001:0500:0087:0000:0000:0000:0000:0087 {}
nna.netnod.se 2a01:03f1:0033:8000:0000:0000:0000:0053 {}
nna.netnod.se 194.58.192.133 {}
a.ip6-servers.arpa 2620:0037:e000:0000:0000:0000:0000:0053 {}
a.ip6-servers.arpa 199.180.182.53 {}
ns2.arin.net 2001:0500:0031:0000:0000:0000:0000:0108 {}
ns2.arin.net 199.71.0.108 {}
m.gtld-servers.net 192.55.83.30 {"fxPbDm0VpYQV73LLw/20YA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"192.55.83.30","timestamp":1688492402.27869,"data":"Wz+AAAABAAAABAAHA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAaAAIAAQACowAADANuczIDbmljAmZyAMAaAAIAAQACowAADgNuc3AHZG5zbm9kZcAlwBoAAgABAAKjAAAGA25zdcBWwBoAAgABAAKjAAAGA25zYcBWwFIAAQABAAKjAAAEwjrGIMBSABwAAQACowAAECoBA/EwMgAAAAAAAAAAAFPAbAABAAEAAqMAAAS5KoliwGwAHAABAAKjAAAQKgED8AQAAAAAAAAAAAAAMsB+AAEAAQACowAABMI6wCDAfgAcAAEAAqMAABAqAQPxADIAAAAAAAAAAABTAAApEAAAAAAAAAA="}}},"nLqvsXvTOBR/25TgODnu7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"192.55.83.30","timestamp":1688492401.59733,"data":"v5eAAAABAAAABAAHCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAABgABwBYAAgABAAKjAAAMA25zMgNuaWMCZnIAwBYAAgABAAKjAAAOA25zcAdkbnNub2RlwCHAFgACAAEAAqMAAAYDbnN1wFLAFgACAAEAAqMAAAYDbnNhwFLATgABAAEAAqMAAATCOsYgwE4AHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8BoAAEAAQACowAABLkqiWLAaAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywHoAAQABAAKjAAAEwjrAIMB6ABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFMAACkQAAAAAAAAAA=="}}},"NwmO2exDjUCQobiXIEO9Vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","querytime":8,"data":"fOqAAAABAAAABAABAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0AAApEAAAAAAAAAA=","timestamp":1688492401.88056}}},"qa2ldaRH3Yi2ZSb8/9xaSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492402.19246,"data":"YkiAAAABAAAABAAHA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAaAAIAAQACowAADANuczIDbmljAmZyAMAaAAIAAQACowAADgNuc3AHZG5zbm9kZcAlwBoAAgABAAKjAAAGA25zdcBWwBoAAgABAAKjAAAGA25zYcBWwFIAAQABAAKjAAAEwjrGIMBSABwAAQACowAAECoBA/EwMgAAAAAAAAAAAFPAbAABAAEAAqMAAAS5KoliwGwAHAABAAKjAAAQKgED8AQAAAAAAAAAAAAAMsB+AAEAAQACowAABMI6wCDAfgAcAAEAAqMAABAqAQPxADIAAAAAAAAAAABTAAApEAAAAAAAAAA=","querytime":8,"answerfrom":"192.55.83.30"}}},"OMEA0Jt12vdHI/DIOjRKdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492401.99408,"data":"y0qAAAABAAAABAABAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0AAApEAAAAAAAAAA=","answerfrom":"192.55.83.30","querytime":8}}}}
m.gtld-servers.net 2001:0501:b1f9:0000:0000:0000:0000:0030 {"zQS3R7z6GBeKGH+IUB62IQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492401.77211,"data":"noyAAAABAAAABAAHCnpvbmVtYXN0ZXIDbmV0AAAGAAHADAACAAEAAqMAAAwDbnMyA25pYwJmcgDADAACAAEAAqMAAA4DbnNwB2Ruc25vZGXAF8AMAAIAAQACowAABgNuc3XASMAMAAIAAQACowAABgNuc2HASMBEAAEAAQACowAABMI6xiDARAAcAAEAAqMAABAqAQPxMDIAAAAAAAAAAABTwF4AAQABAAKjAAAEuSqJYsBeABwAAQACowAAECoBA/AEAAAAAAAAAAAAADLAcAABAAEAAqMAAATCOsAgwHAAHAABAAKjAAAQKgED8QAyAAAAAAAAAAAAUwAAKRAAAAAAAAAA","querytime":8,"answerfrom":"2001:501:b1f9::30"}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:501:b1f9::30","querytime":7,"data":"+hiAAAABAAAABAAJA25zdQdkbnNub2RlA25ldAAAAQABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFMAACkQAAAAAAAAAA==","timestamp":1688492397.65106}}},"lasV0cL3Q8ch+RpJm5zPYA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492398.49381,"data":"NT6AAAABAAAABAAJBXJpcm5zBGFyaW4DbmV0AAAcAAHAEgACAAEAAqMAAAYDbnMxwBLAEgACAAEAAqMAAAYDbnMywBLAEgACAAEAAqMAAAQBdcASwBIAAgABAAKjAAAGA25zM8ASwCwAAQABAAKjAAAEx9QAbMAsABwAAQACowAAECABBQAAEwAAAAAAAAAAAQjAPgABAAEAAqMAAATHRwBswD4AHAABAAKjAAAQIAEFAAAxAAAAAAAAAAABCMBQABwAAQACowAAECABBQAAFGBQAK0AAAAAAAHAUAABAAEAAqMAAATMPdgywGAAAQABAAKjAAAExwUabMBgABwAAQACowAAECABBQAAqQAAAAAAAAAAAQgAACkQAAAAAAAAAA==","answerfrom":"2001:501:b1f9::30","querytime":8}}},"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"2001:501:b1f9::30","data":"UBSAAAABAAAABAAJA2F2NAVuc3RsZANjb20AABwAAcAQAAIAAQACowAABgNhdjHAEMAQAAIAAQACowAABgNhdjLAEMAQAAIAAQACowAABgNhdjPAEMAQAAIAAQACowAAAsAMwCsAAQABAAKjAAAEwCqxHsArABwAAQACowAAECABBQABJAAAAAAAAAAAADDAPQABAAEAAqMAAATAKrIewD0AHAABAAKjAAAQIAEFAAElAAAAAAAAAAAAMMBPAAEAAQACowAABMBShR7ATwAcAAEAAqMAABAgAQUAASYAAAAAAAAAAAAwwAwAAQABAAKjAAAEwFKGHsAMABwAAQACowAAECABBQABJwAAAAAAAAAAADAAACkQAAAAAAAAAA==","timestamp":1688492401.94689}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"2001:501:b1f9::30","data":"RPeAAAABAAAABAAJA25zYQdkbnNub2RlA25ldAAAAQABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFMAACkQAAAAAAAAAA==","timestamp":1688492397.9033}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:501:b1f9::30","querytime":8,"data":"3f+AAAABAAAABAAJA25zdQdkbnNub2RlA25ldAAAHAABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFMAACkQAAAAAAAAAA==","timestamp":1688492397.7082}}},"sNttT2q5QOS0nfEEkjvGLQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"2001:501:b1f9::30","timestamp":1688492401.82315,"data":"Do2EAAABAAEADQAKA25ldAAABgABwAwABgABAAADhAA9AWEMZ3RsZC1zZXJ2ZXJzwAwFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBkpFlVAAAHCAAAA4QACTqAAAFRgMAMAAIAAQACowAABAFswCPADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWTAI8AMAAIAAQACowAABAFrwCPADAACAAEAAqMAAAQBbcAjwAwAAgABAAKjAAAEAWnAI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWjAI8AMAAIAAQACowAABAFlwCPADAACAAEAAqMAAALAIcAMAAIAAQACowAABAFiwCPADAACAAEAAqMAAAQBY8AjwGoAAQABAAKjAAAEwCmiHsBqABwAAQACowAAECABBQDZNwAAAAAAAAAAADDAegABAAEAAqMAAATAIzMewHoAHAABAAKjAAAQIAEFA9QUAAAAAAAAAAAAMMCKAAEAAQACowAABMAfUB7AigAcAAEAAqMAABAgAQUAhW4AAAAAAAAAAAAwwJoAAQABAAKjAAAEwDSyHsCaABwAAQACowAAECABBQMNLQAAAAAAAAAAADDAqgABAAEAAqMAAATAN1MeAAApEAAAAAAAAAA="}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"answerfrom":"2001:501:b1f9::30","data":"lFyAAAABAAAABAAJA25zYQdkbnNub2RlA25ldAAAHAABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFMAACkQAAAAAAAAAA==","timestamp":1688492397.96443}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"XgKAAAABAAAABAAJA2F2NAVuc3RsZANjb20AAAEAAcAQAAIAAQACowAABgNhdjHAEMAQAAIAAQACowAABgNhdjLAEMAQAAIAAQACowAABgNhdjPAEMAQAAIAAQACowAAAsAMwCsAAQABAAKjAAAEwCqxHsArABwAAQACowAAECABBQABJAAAAAAAAAAAADDAPQABAAEAAqMAAATAKrIewD0AHAABAAKjAAAQIAEFAAElAAAAAAAAAAAAMMBPAAEAAQACowAABMBShR7ATwAcAAEAAqMAABAgAQUAASYAAAAAAAAAAAAwwAwAAQABAAKjAAAEwFKGHsAMABwAAQACowAAECABBQABJwAAAAAAAAAAADAAACkQAAAAAAAAAA==","timestamp":1688492401.90681,"answerfrom":"2001:501:b1f9::30","querytime":8}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"2001:501:b1f9::30","timestamp":1688492398.08677,"data":"pcWAAAABAAAABAAJA25zcAdkbnNub2RlA25ldAAAHAABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFMAACkQAAAAAAAAAA=="}}},"UBMcusig6w3synYwbp7omA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492398.45917,"data":"e8qAAAABAAAABAAJBXJpcm5zBGFyaW4DbmV0AAABAAHAEgACAAEAAqMAAAYDbnMxwBLAEgACAAEAAqMAAAYDbnMywBLAEgACAAEAAqMAAAQBdcASwBIAAgABAAKjAAAGA25zM8ASwCwAAQABAAKjAAAEx9QAbMAsABwAAQACowAAECABBQAAEwAAAAAAAAAAAQjAPgABAAEAAqMAAATHRwBswD4AHAABAAKjAAAQIAEFAAAxAAAAAAAAAAABCMBQABwAAQACowAAECABBQAAFGBQAK0AAAAAAAHAUAABAAEAAqMAAATMPdgywGAAAQABAAKjAAAExwUabMBgABwAAQACowAAECABBQAAqQAAAAAAAAAAAQgAACkQAAAAAAAAAA==","answerfrom":"2001:501:b1f9::30","querytime":8}}},"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"answerfrom":"2001:501:b1f9::30","timestamp":1688492398.02536,"data":"DJiAAAABAAAABAAJA25zcAdkbnNub2RlA25ldAAAAQABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFMAACkQAAAAAAAAAA=="}}}}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qLqAAAABAAAACgAVA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWECbnPAEMAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBecAmwBAAAgABAAKjAAAEAXrAJsAkAAEAAQACowAABMAkkGvAJAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDcAAQABAAKjAAAEwCSFa8A3ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPARwABAAEAAqMAAATAJIdrwEcAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BXAAEAAQACowAABMBHNTXAVwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGcAAQABAAKjAAAEgu8FcsBnABwAAQACowAAECABBrAADgADAAAAAAAAAAHAdwABAAEAAqMAAATCkmoWwHcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CHAAEAAQACowAABMIAC3DAhwAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwJcAAQABAAKjAAAE1WwZBMCXABwAAQACowAAECABBnwSTOAAAAAAAAAAAATApwABAAEAAqMAAAS5n8WWwKcAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMC3AAEAAQACowAABLmfxpbAtwAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQAAApBNAAAAAAAAA=","timestamp":1688492393.28128,"querytime":221,"answerfrom":"2001:500:200::b"}}}}
b.root-servers.net 199.9.14.201 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"a3CAAAABAAAACgAVA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWECbnPAEMAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBecAmwBAAAgABAAKjAAAEAXrAJsAkAAEAAQACowAABMAkkGvAJAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDcAAQABAAKjAAAEwCSFa8A3ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPARwABAAEAAqMAAATAJIdrwEcAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BXAAEAAQACowAABMBHNTXAVwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGcAAQABAAKjAAAEgu8FcsBnABwAAQACowAAECABBrAADgADAAAAAAAAAAHAdwABAAEAAqMAAATCkmoWwHcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CHAAEAAQACowAABMIAC3DAhwAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwJcAAQABAAKjAAAE1WwZBMCXABwAAQACowAAECABBnwSTOAAAAAAAAAAAATApwABAAEAAqMAAAS5n8WWwKcAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMC3AAEAAQACowAABLmfxpbAtwAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQAAApBNAAAAAAAAA=","timestamp":1688492394.26108,"querytime":214,"answerfrom":"199.9.14.201"}}}}
